Name in documentation;Category;Qty;Full Name;Notes;Supplier 1;Part No;Link;Supplier 2;Part No;Link;Supplier 3;Part No;Link
light oil;consumable;3 drops;Light oil;Don't skip this or you will damage the screws;McMaster Carr;1271K1;https://www.mcmaster.com/1271K1/;RS Components;252-0168;https://uk.rs-online.com/web/p/oils/2520168/;;;
Logitech C270 HD webcam;electronic;1;Logitech C270 HD Webcam;;CPC;CS30061;https://cpc.farnell.com/logitech/960-001063/webcam-3mp-hd-c270-logitech/dp/CS30061;Newark;03AC4947;https://www.newark.com/logitech/960-001063/hd-pro-webcam-3mp-720p/dp/03AC4947;;;
M3 brass nut;mech;3;Hex Nut M3 in Brass;;McMaster Carr (0);Search for ISO 4032;https://www.mcmaster.com/ISO-4032;McMaster Carr (1);Search for DIN 934;https://www.mcmaster.com/DIN-934;Westfield Fasteners;WF20152;https://www.westfieldfasteners.co.uk//Metric-Nuts/Hex-Nut-M3-Brass.html
M3 nut;mech;13;Hex Nut M3 in A2 Stainless;;McMaster Carr (0);Search for ISO 4032;https://www.mcmaster.com/ISO-4032;McMaster Carr (1);Search for DIN 934;https://www.mcmaster.com/DIN-934;Westfield Fasteners;WF1255;https://www.westfieldfasteners.co.uk//Metric-Nuts/Hex-Nut-M3-A2-Stainless.html
M3 stainless steel washers;mech;8;Form A Washer M3 in A2 Stainless;;McMaster Carr (0);Search for ISO 7089;https://www.mcmaster.com/ISO-7089;McMaster Carr (1);Search for DIN 125A;https://www.mcmaster.com/DIN-125A;Westfield Fasteners;WF1189;https://www.westfieldfasteners.co.uk//Metric-Washers/Form-A-Washer-M3-A2-Stainless.html
M3x10 cap head screws;mech;9;Socket Head Cap (Allen) Screw M3 x 10mm in A2 Stainless;;McMaster Carr (0);Search for ISO 4762;https://www.mcmaster.com/ISO-4762;McMaster Carr (1);Search for DIN 912;https://www.mcmaster.com/DIN-912;Westfield Fasteners;WF2345;https://www.westfieldfasteners.co.uk//Bolts-Screws-Metric/Socket-Head-Cap-Allen-Screw-M3x10-A2-Stainless.html
M3x25mm stainless steel hex bolt;mech;4;Hex Bolt Full Thread M3 x 25mm in A2 Stainless;;McMaster Carr (0);Search for ISO 4017;https://www.mcmaster.com/ISO-4017;McMaster Carr (1);Search for DIN 933;https://www.mcmaster.com/DIN-933;Westfield Fasteners;WF1662;https://www.westfieldfasteners.co.uk//Bolts-Screws-Metric/Hex-Bolt-Full-Thread-M3x25-A2-Stainless.html
No 2 6.5mm self tapping screws;mech;6;Pozi Pan Self Tapping Screw No.2 x 6.5mm in A2 Stainless;;McMaster Carr;Search for DIN 7981;https://www.mcmaster.com/DIN-7981;Westfield Fasteners;WF825;https://www.westfieldfasteners.co.uk/A2_TappingScrew_PoziPan_No.2.html;;;
Pi Camera lens tool;tool;None;;This should come with the [Raspberry Pi Camera Module v2](parts/electronics.yml#PiCamera_2).  If it is missing, you can 3D print a [workaround lens removal tool](workaround_lens_removal_tool.md).;;;;;;;;;
PLA filament;material;280 g;;Of any colour you want. Two contrasting colours may look best.;;;;;;;;;
pliers;tool;1;;;RS Components;847-3765;https://uk.rs-online.com/web/p/pliers/8473765;;;;;;
Pre-crimped Female-Female jumper cable (30 cm), Black;electronic;1;Black Female-Female pre-crimped jumper cables;;Proto Pic;Search for Pre-Crimped Jumper Wire;https://proto-pic.co.uk/product/pre-crimped-jumper-wire-range/?attribute_pa_gender=female-to-female&attribute_pa_length=12-300mm&attribute_pa_colour=black-10-pack;;;;;;
Pre-crimped Female-Female jumper cable (30 cm), Red;electronic;1;Red Female-Female pre-crimped jumper cables;;Proto Pic;Search for Pre-Crimped Jumper Wire;https://proto-pic.co.uk/product/pre-crimped-jumper-wire-range/?attribute_pa_gender=female-to-female&attribute_pa_length=12-300mm&attribute_pa_colour=red-10-pack;;;;;;
precision wire cutters;tool;1;;Can use a utility knife if these are unavailable.;;;;;;;;;
Raspberry Pi Camera Module v2;electronic;None;Raspberry Pi Camera Module;;RS Components;913-2664;https://uk.rs-online.com/web/p/raspberry-pi-cameras/9132664/;;;;;;
side cutters;tool;1;;;;;;;;;;;
utility knife;tool;1;;Not a scalpel!;;;;;;;;;
Viton O-ring (30mmx2mm);mech;3;VITON Rubber O-Rings, ID 30mm, Width 2mm;Viton band;McMaster Carr;9263K119;https://www.mcmaster.com/9263K119;Simply Bearings;513396;https://simplybearings.co.uk/shop/p513396/2mm-Section-30mm-Bore-VITON-Rubber-O-Rings/product_info.html;;;
